index,NA,_de,de,en,es,fr,ja,ru,zh
2015-07-01,124.2844934566787,11.0,748.2690784834843,3699.9866722199085,1124.8204187735917,518.2755756995665,623.0807030481809,691.8525683789193,300.51192773197687
2015-07-02,128.30107739169677,192.0,738.5149970168683,3688.5496668054975,1076.7505163449896,521.2326445583019,709.4625614552606,702.8748498999333,300.816903467228
2015-07-03,123.39347360108303,192.0,709.9309811791506,3509.7635776759685,993.8221992735561,503.0305162997579,644.6959931170109,655.7856904603069,298.9177922001988
2015-07-04,111.33012748194946,80.0,653.9111569127299,3647.5363806747187,934.8063172138736,534.6423906311582,799.6315634218289,620.4696130753836,301.8429515289715
2015-07-05,119.04729805956678,72.0,755.4028312632207,3761.0886922115783,1013.4002920019942,525.6231912617533,768.6947640117994,656.5720813875918,317.2610945448167
2015-07-06,130.5552515794224,29.0,828.6276780387265,4035.6268846314038,1149.7573178548537,545.6860537131918,674.9610373647985,702.3696797865243,319.0140910951295
2015-07-07,135.8403655234657,44.0,804.4558225307806,3829.172886297376,1122.1617762267645,528.9900061933449,657.6489921337267,687.4331887925283,317.96874817283515
2015-07-08,139.9537454873646,101.0,815.6141725877312,3621.479071220325,1090.163058186739,519.93888294578,653.9031710914454,684.4531020680454,324.65865637607436
2015-07-09,127.21559115523466,72.0,786.0915279058415,3702.149937526031,1069.7049355459012,514.9398964022296,637.9499016715831,699.7673115410273,322.7751856399462
2015-07-10,128.10576489169677,78.0,734.5555947279926,3681.2766763848394,975.8654298126914,488.39077191599574,660.900860373648,792.5306537691795,333.3904870490557
2015-07-11,106.28218073104694,57.0,681.7970928025167,3700.0445647646816,881.2952068940958,484.3140870446484,681.3263765978368,734.4952968645764,314.7247558907794
2015-07-12,108.62968185920577,83.0,803.5075391875034,4052.993002915452,998.5213303895733,547.0886774393334,730.1525073746312,805.8845230153436,347.0208735309595
2015-07-13,120.42503384476534,192.0,874.1260237565765,4016.116264056643,1128.683249056335,534.7727042396261,654.2764257620453,828.49736490994,323.1112085599018
